theta1,theta2,omega1,omega2
3.7699111843077517,5.654866776461628,0.6000000000000001,-0.6
3.7699111843077517,5.654866776461628,0.6000000000000001,-0.3999999999999999
3.7699111843077517,5.654866776461628,0.6000000000000001,-0.19999999999999996
3.7699111843077517,5.654866776461628,0.6000000000000001,0.0
3.7699111843077517,5.654866776461628,0.6000000000000001,0.20000000000000018
3.7699111843077517,5.654866776461628,0.6000000000000001,0.40000000000000013
3.7699111843077517,5.654866776461628,0.6000000000000001,0.6000000000000001
3.7699111843077517,5.654866776461628,0.6000000000000001,0.8
3.7699111843077517,5.654866776461628,0.6000000000000001,1.0
3.7699111843077517,5.654866776461628,0.8,-1.0
3.7699111843077517,5.654866776461628,0.8,-0.8
3.7699111843077517,5.654866776461628,0.8,-0.6
3.7699111843077517,5.654866776461628,0.8,-0.3999999999999999
3.7699111843077517,5.654866776461628,0.8,-0.19999999999999996
3.7699111843077517,5.654866776461628,0.8,0.0
3.7699111843077517,5.654866776461628,0.8,0.20000000000000018
3.7699111843077517,5.654866776461628,0.8,0.40000000000000013
3.7699111843077517,5.654866776461628,0.8,0.6000000000000001
3.7699111843077517,5.654866776461628,0.8,0.8
3.7699111843077517,5.654866776461628,0.8,1.0
3.7699111843077517,5.654866776461628,1.0,-1.0
3.7699111843077517,5.654866776461628,1.0,-0.8
3.7699111843077517,5.654866776461628,1.0,-0.6
3.7699111843077517,5.654866776461628,1.0,-0.3999999999999999
3.7699111843077517,5.654866776461628,1.0,-0.19999999999999996
3.7699111843077517,5.654866776461628,1.0,0.0
3.7699111843077517,5.654866776461628,1.0,0.20000000000000018
3.7699111843077517,5.654866776461628,1.0,0.40000000000000013
3.7699111843077517,5.654866776461628,1.0,0.6000000000000001
3.7699111843077517,5.654866776461628,1.0,0.8
3.7699111843077517,5.654866776461628,1.0,1.0
3.7699111843077517,6.283185307179586,-1.0,-1.0
3.7699111843077517,6.283185307179586,-1.0,-0.8
3.7699111843077517,6.283185307179586,-1.0,-0.6
3.7699111843077517,6.283185307179586,-1.0,-0.3999999999999999
3.7699111843077517,6.283185307179586,-1.0,-0.19999999999999996
3.7699111843077517,6.283185307179586,-1.0,0.0
3.7699111843077517,6.283185307179586,-1.0,0.20000000000000018
3.7699111843077517,6.283185307179586,-1.0,0.40000000000000013
3.7699111843077517,6.283185307179586,-1.0,0.6000000000000001
3.7699111843077517,6.283185307179586,-1.0,0.8
3.7699111843077517,6.283185307179586,-1.0,1.0
3.7699111843077517,6.283185307179586,-0.8,-1.0
3.7699111843077517,6.283185307179586,-0.8,-0.8
3.7699111843077517,6.283185307179586,-0.8,-0.6
3.7699111843077517,6.283185307179586,-0.8,-0.3999999999999999
3.7699111843077517,6.283185307179586,-0.8,-0.19999999999999996
3.7699111843077517,6.283185307179586,-0.8,0.0
3.7699111843077517,6.283185307179586,-0.8,0.20000000000000018
3.7699111843077517,6.283185307179586,-0.8,0.40000000000000013
3.7699111843077517,6.283185307179586,-0.8,0.6000000000000001
3.7699111843077517,6.283185307179586,-0.8,0.8
3.7699111843077517,6.283185307179586,-0.8,1.0
3.7699111843077517,6.283185307179586,-0.6,-1.0
3.7699111843077517,6.283185307179586,-0.6,-0.8
3.7699111843077517,6.283185307179586,-0.6,-0.6
3.7699111843077517,6.283185307179586,-0.6,-0.3999999999999999
3.7699111843077517,6.283185307179586,-0.6,-0.19999999999999996
3.7699111843077517,6.283185307179586,-0.6,0.0
3.7699111843077517,6.283185307179586,-0.6,0.20000000000000018
3.7699111843077517,6.283185307179586,-0.6,0.40000000000000013
3.7699111843077517,6.283185307179586,-0.6,0.6000000000000001
3.7699111843077517,6.283185307179586,-0.6,0.8
3.7699111843077517,6.283185307179586,-0.6,1.0
3.7699111843077517,6.283185307179586,-0.3999999999999999,-1.0
3.7699111843077517,6.283185307179586,-0.3999999999999999,-0.8
3.7699111843077517,6.283185307179586,-0.3999999999999999,-0.6
3.7699111843077517,6.283185307179586,-0.3999999999999999,-0.3999999999999999
3.7699111843077517,6.283185307179586,-0.3999999999999999,-0.19999999999999996
3.7699111843077517,6.283185307179586,-0.3999999999999999,0.0
3.7699111843077517,6.283185307179586,-0.3999999999999999,0.20000000000000018
3.7699111843077517,6.283185307179586,-0.3999999999999999,0.40000000000000013
3.7699111843077517,6.283185307179586,-0.3999999999999999,0.6000000000000001
3.7699111843077517,6.283185307179586,-0.3999999999999999,0.8
3.7699111843077517,6.283185307179586,-0.3999999999999999,1.0
3.7699111843077517,6.283185307179586,-0.19999999999999996,-1.0
3.7699111843077517,6.283185307179586,-0.19999999999999996,-0.8
3.7699111843077517,6.283185307179586,-0.19999999999999996,-0.6
3.7699111843077517,6.283185307179586,-0.19999999999999996,-0.3999999999999999
3.7699111843077517,6.283185307179586,-0.19999999999999996,-0.19999999999999996
3.7699111843077517,6.283185307179586,-0.19999999999999996,0.0
3.7699111843077517,6.283185307179586,-0.19999999999999996,0.20000000000000018
3.7699111843077517,6.283185307179586,-0.19999999999999996,0.40000000000000013
3.7699111843077517,6.283185307179586,-0.19999999999999996,0.6000000000000001
3.7699111843077517,6.283185307179586,-0.19999999999999996,0.8
3.7699111843077517,6.283185307179586,-0.19999999999999996,1.0
3.7699111843077517,6.283185307179586,0.0,-1.0
3.7699111843077517,6.283185307179586,0.0,-0.8
3.7699111843077517,6.283185307179586,0.0,-0.6
3.7699111843077517,6.283185307179586,0.0,-0.3999999999999999
3.7699111843077517,6.283185307179586,0.0,-0.19999999999999996
3.7699111843077517,6.283185307179586,0.0,0.0
3.7699111843077517,6.283185307179586,0.0,0.20000000000000018
3.7699111843077517,6.283185307179586,0.0,0.40000000000000013
3.7699111843077517,6.283185307179586,0.0,0.6000000000000001
3.7699111843077517,6.283185307179586,0.0,0.8
3.7699111843077517,6.283185307179586,0.0,1.0
3.7699111843077517,6.283185307179586,0.20000000000000018,-1.0
3.7699111843077517,6.283185307179586,0.20000000000000018,-0.8
3.7699111843077517,6.283185307179586,0.20000000000000018,-0.6
3.7699111843077517,6.283185307179586,0.20000000000000018,-0.3999999999999999
3.7699111843077517,6.283185307179586,0.20000000000000018,-0.19999999999999996
3.7699111843077517,6.283185307179586,0.20000000000000018,0.0
3.7699111843077517,6.283185307179586,0.20000000000000018,0.20000000000000018
3.7699111843077517,6.283185307179586,0.20000000000000018,0.40000000000000013
3.7699111843077517,6.283185307179586,0.20000000000000018,0.6000000000000001
3.7699111843077517,6.283185307179586,0.20000000000000018,0.8
3.7699111843077517,6.283185307179586,0.20000000000000018,1.0
3.7699111843077517,6.283185307179586,0.40000000000000013,-1.0
3.7699111843077517,6.283185307179586,0.40000000000000013,-0.8
3.7699111843077517,6.283185307179586,0.40000000000000013,-0.6
3.7699111843077517,6.283185307179586,0.40000000000000013,-0.3999999999999999
3.7699111843077517,6.283185307179586,0.40000000000000013,-0.19999999999999996
3.7699111843077517,6.283185307179586,0.40000000000000013,0.0
3.7699111843077517,6.283185307179586,0.40000000000000013,0.20000000000000018
3.7699111843077517,6.283185307179586,0.40000000000000013,0.40000000000000013
3.7699111843077517,6.283185307179586,0.40000000000000013,0.6000000000000001
3.7699111843077517,6.283185307179586,0.40000000000000013,0.8
3.7699111843077517,6.283185307179586,0.40000000000000013,1.0
3.7699111843077517,6.283185307179586,0.6000000000000001,-1.0
3.7699111843077517,6.283185307179586,0.6000000000000001,-0.8
3.7699111843077517,6.283185307179586,0.6000000000000001,-0.6
3.7699111843077517,6.283185307179586,0.6000000000000001,-0.3999999999999999
3.7699111843077517,6.283185307179586,0.6000000000000001,-0.19999999999999996
3.7699111843077517,6.283185307179586,0.6000000000000001,0.0
3.7699111843077517,6.283185307179586,0.6000000000000001,0.20000000000000018
3.7699111843077517,6.283185307179586,0.6000000000000001,0.40000000000000013
3.7699111843077517,6.283185307179586,0.6000000000000001,0.6000000000000001
3.7699111843077517,6.283185307179586,0.6000000000000001,0.8
3.7699111843077517,6.283185307179586,0.6000000000000001,1.0
3.7699111843077517,6.283185307179586,0.8,-1.0
3.7699111843077517,6.283185307179586,0.8,-0.8
3.7699111843077517,6.283185307179586,0.8,-0.6
3.7699111843077517,6.283185307179586,0.8,-0.3999999999999999
3.7699111843077517,6.283185307179586,0.8,-0.19999999999999996
3.7699111843077517,6.283185307179586,0.8,0.0
3.7699111843077517,6.283185307179586,0.8,0.20000000000000018
3.7699111843077517,6.283185307179586,0.8,0.40000000000000013
3.7699111843077517,6.283185307179586,0.8,0.6000000000000001
3.7699111843077517,6.283185307179586,0.8,0.8
3.7699111843077517,6.283185307179586,0.8,1.0
3.7699111843077517,6.283185307179586,1.0,-1.0
3.7699111843077517,6.283185307179586,1.0,-0.8
3.7699111843077517,6.283185307179586,1.0,-0.6
3.7699111843077517,6.283185307179586,1.0,-0.3999999999999999
3.7699111843077517,6.283185307179586,1.0,-0.19999999999999996
3.7699111843077517,6.283185307179586,1.0,0.0
3.7699111843077517,6.283185307179586,1.0,0.20000000000000018
3.7699111843077517,6.283185307179586,1.0,0.40000000000000013
3.7699111843077517,6.283185307179586,1.0,0.6000000000000001
3.7699111843077517,6.283185307179586,1.0,0.8
3.7699111843077517,6.283185307179586,1.0,1.0
4.39822971502571,0.0,-1.0,-1.0
4.39822971502571,0.0,-1.0,-0.8
4.39822971502571,0.0,-1.0,-0.6
4.39822971502571,0.0,-1.0,-0.3999999999999999
4.39822971502571,0.0,-1.0,-0.19999999999999996
4.39822971502571,0.0,-1.0,0.0
4.39822971502571,0.0,-1.0,0.20000000000000018
4.39822971502571,0.0,-1.0,0.40000000000000013
4.39822971502571,0.0,-1.0,0.6000000000000001
4.39822971502571,0.0,-1.0,0.8
4.39822971502571,0.0,-1.0,1.0
4.39822971502571,0.0,-0.8,-1.0
4.39822971502571,0.0,-0.8,-0.8
4.39822971502571,0.0,-0.8,-0.6
4.39822971502571,0.0,-0.8,-0.3999999999999999
4.39822971502571,0.0,-0.8,-0.19999999999999996
4.39822971502571,0.0,-0.8,0.0
4.39822971502571,0.0,-0.8,0.20000000000000018
4.39822971502571,0.0,-0.8,0.40000000000000013
4.39822971502571,0.0,-0.8,0.6000000000000001
4.39822971502571,0.0,-0.8,0.8
4.39822971502571,0.0,-0.8,1.0
4.39822971502571,0.0,-0.6,-1.0
4.39822971502571,0.0,-0.6,-0.8
4.39822971502571,0.0,-0.6,-0.6
4.39822971502571,0.0,-0.6,-0.3999999999999999
4.39822971502571,0.0,-0.6,-0.19999999999999996
4.39822971502571,0.0,-0.6,0.0
4.39822971502571,0.0,-0.6,0.20000000000000018
4.39822971502571,0.0,-0.6,0.40000000000000013
4.39822971502571,0.0,-0.6,0.6000000000000001
4.39822971502571,0.0,-0.6,0.8
4.39822971502571,0.0,-0.6,1.0
4.39822971502571,0.0,-0.3999999999999999,-1.0
4.39822971502571,0.0,-0.3999999999999999,-0.8
4.39822971502571,0.0,-0.3999999999999999,-0.6
4.39822971502571,0.0,-0.3999999999999999,-0.3999999999999999
4.39822971502571,0.0,-0.3999999999999999,-0.19999999999999996
4.39822971502571,0.0,-0.3999999999999999,0.0
4.39822971502571,0.0,-0.3999999999999999,0.20000000000000018
4.39822971502571,0.0,-0.3999999999999999,0.40000000000000013
4.39822971502571,0.0,-0.3999999999999999,0.6000000000000001
4.39822971502571,0.0,-0.3999999999999999,0.8
4.39822971502571,0.0,-0.3999999999999999,1.0
4.39822971502571,0.0,-0.19999999999999996,-1.0
4.39822971502571,0.0,-0.19999999999999996,-0.8
4.39822971502571,0.0,-0.19999999999999996,-0.6
4.39822971502571,0.0,-0.19999999999999996,-0.3999999999999999
4.39822971502571,0.0,-0.19999999999999996,-0.19999999999999996
4.39822971502571,0.0,-0.19999999999999996,0.0
4.39822971502571,0.0,-0.19999999999999996,0.20000000000000018
4.39822971502571,0.0,-0.19999999999999996,0.40000000000000013
4.39822971502571,0.0,-0.19999999999999996,0.6000000000000001
4.39822971502571,0.0,-0.19999999999999996,0.8
4.39822971502571,0.0,-0.19999999999999996,1.0
4.39822971502571,0.0,0.0,-1.0
4.39822971502571,0.0,0.0,-0.8
4.39822971502571,0.0,0.0,-0.6
4.39822971502571,0.0,0.0,-0.3999999999999999
4.39822971502571,0.0,0.0,-0.19999999999999996
4.39822971502571,0.0,0.0,0.0
4.39822971502571,0.0,0.0,0.20000000000000018
4.39822971502571,0.0,0.0,0.40000000000000013
4.39822971502571,0.0,0.0,0.6000000000000001
4.39822971502571,0.0,0.0,0.8
4.39822971502571,0.0,0.0,1.0
4.39822971502571,0.0,0.20000000000000018,-1.0
4.39822971502571,0.0,0.20000000000000018,-0.8
4.39822971502571,0.0,0.20000000000000018,-0.6
4.39822971502571,0.0,0.20000000000000018,-0.3999999999999999
4.39822971502571,0.0,0.20000000000000018,-0.19999999999999996
4.39822971502571,0.0,0.20000000000000018,0.0
4.39822971502571,0.0,0.20000000000000018,0.20000000000000018
4.39822971502571,0.0,0.20000000000000018,0.40000000000000013
4.39822971502571,0.0,0.20000000000000018,0.6000000000000001
4.39822971502571,0.0,0.20000000000000018,0.8
4.39822971502571,0.0,0.20000000000000018,1.0
4.39822971502571,0.0,0.40000000000000013,-1.0
4.39822971502571,0.0,0.40000000000000013,-0.8
4.39822971502571,0.0,0.40000000000000013,-0.6
4.39822971502571,0.0,0.40000000000000013,-0.3999999999999999
4.39822971502571,0.0,0.40000000000000013,-0.19999999999999996
4.39822971502571,0.0,0.40000000000000013,0.0
4.39822971502571,0.0,0.40000000000000013,0.20000000000000018
4.39822971502571,0.0,0.40000000000000013,0.40000000000000013
4.39822971502571,0.0,0.40000000000000013,0.6000000000000001
4.39822971502571,0.0,0.40000000000000013,0.8
4.39822971502571,0.0,0.40000000000000013,1.0
4.39822971502571,0.0,0.6000000000000001,-1.0
4.39822971502571,0.0,0.6000000000000001,-0.8
4.39822971502571,0.0,0.6000000000000001,-0.6
4.39822971502571,0.0,0.6000000000000001,-0.3999999999999999
4.39822971502571,0.0,0.6000000000000001,-0.19999999999999996
4.39822971502571,0.0,0.6000000000000001,0.0
4.39822971502571,0.0,0.6000000000000001,0.20000000000000018
4.39822971502571,0.0,0.6000000000000001,0.40000000000000013
4.39822971502571,0.0,0.6000000000000001,0.6000000000000001
4.39822971502571,0.0,0.6000000000000001,0.8
4.39822971502571,0.0,0.6000000000000001,1.0
4.39822971502571,0.0,0.8,-1.0
4.39822971502571,0.0,0.8,-0.8
4.39822971502571,0.0,0.8,-0.6
4.39822971502571,0.0,0.8,-0.3999999999999999
4.39822971502571,0.0,0.8,-0.19999999999999996
4.39822971502571,0.0,0.8,0.0
4.39822971502571,0.0,0.8,0.20000000000000018
4.39822971502571,0.0,0.8,0.40000000000000013
4.39822971502571,0.0,0.8,0.6000000000000001
4.39822971502571,0.0,0.8,0.8
4.39822971502571,0.0,0.8,1.0
4.39822971502571,0.0,1.0,-1.0
4.39822971502571,0.0,1.0,-0.8
4.39822971502571,0.0,1.0,-0.6
4.39822971502571,0.0,1.0,-0.3999999999999999
4.39822971502571,0.0,1.0,-0.19999999999999996
4.39822971502571,0.0,1.0,0.0
4.39822971502571,0.0,1.0,0.20000000000000018
4.39822971502571,0.0,1.0,0.40000000000000013
4.39822971502571,0.0,1.0,0.6000000000000001
4.39822971502571,0.0,1.0,0.8
4.39822971502571,0.0,1.0,1.0
4.39822971502571,0.6283185307179586,-1.0,-1.0
4.39822971502571,0.6283185307179586,-1.0,-0.8
4.39822971502571,0.6283185307179586,-1.0,-0.6
4.39822971502571,0.6283185307179586,-1.0,-0.3999999999999999
4.39822971502571,0.6283185307179586,-1.0,-0.19999999999999996
4.39822971502571,0.6283185307179586,-1.0,0.0
4.39822971502571,0.6283185307179586,-1.0,0.20000000000000018
4.39822971502571,0.6283185307179586,-1.0,0.40000000000000013
4.39822971502571,0.6283185307179586,-1.0,0.6000000000000001
4.39822971502571,0.6283185307179586,-1.0,0.8
4.39822971502571,0.6283185307179586,-1.0,1.0
4.39822971502571,0.6283185307179586,-0.8,-1.0
4.39822971502571,0.6283185307179586,-0.8,-0.8
4.39822971502571,0.6283185307179586,-0.8,-0.6
4.39822971502571,0.6283185307179586,-0.8,-0.3999999999999999
4.39822971502571,0.6283185307179586,-0.8,-0.19999999999999996
4.39822971502571,0.6283185307179586,-0.8,0.0
4.39822971502571,0.6283185307179586,-0.8,0.20000000000000018
4.39822971502571,0.6283185307179586,-0.8,0.40000000000000013
4.39822971502571,0.6283185307179586,-0.8,0.6000000000000001
4.39822971502571,0.6283185307179586,-0.8,0.8
4.39822971502571,0.6283185307179586,-0.8,1.0
4.39822971502571,0.6283185307179586,-0.6,-1.0
4.39822971502571,0.6283185307179586,-0.6,-0.8
4.39822971502571,0.6283185307179586,-0.6,-0.6
4.39822971502571,0.6283185307179586,-0.6,-0.3999999999999999
4.39822971502571,0.6283185307179586,-0.6,-0.19999999999999996
4.39822971502571,0.6283185307179586,-0.6,0.0
4.39822971502571,0.6283185307179586,-0.6,0.20000000000000018
4.39822971502571,0.6283185307179586,-0.6,0.40000000000000013
4.39822971502571,0.6283185307179586,-0.6,0.6000000000000001
4.39822971502571,0.6283185307179586,-0.6,0.8
4.39822971502571,0.6283185307179586,-0.6,1.0
4.39822971502571,0.6283185307179586,-0.3999999999999999,-1.0
4.39822971502571,0.6283185307179586,-0.3999999999999999,-0.8
4.39822971502571,0.6283185307179586,-0.3999999999999999,-0.6
4.39822971502571,0.6283185307179586,-0.3999999999999999,-0.3999999999999999
4.39822971502571,0.6283185307179586,-0.3999999999999999,-0.19999999999999996
4.39822971502571,0.6283185307179586,-0.3999999999999999,0.0
4.39822971502571,0.6283185307179586,-0.3999999999999999,0.20000000000000018
4.39822971502571,0.6283185307179586,-0.3999999999999999,0.40000000000000013
4.39822971502571,0.6283185307179586,-0.3999999999999999,0.6000000000000001
4.39822971502571,0.6283185307179586,-0.3999999999999999,0.8
4.39822971502571,0.6283185307179586,-0.3999999999999999,1.0
4.39822971502571,0.6283185307179586,-0.19999999999999996,-1.0
4.39822971502571,0.6283185307179586,-0.19999999999999996,-0.8
4.39822971502571,0.6283185307179586,-0.19999999999999996,-0.6
4.39822971502571,0.6283185307179586,-0.19999999999999996,-0.3999999999999999
4.39822971502571,0.6283185307179586,-0.19999999999999996,-0.19999999999999996
4.39822971502571,0.6283185307179586,-0.19999999999999996,0.0
4.39822971502571,0.6283185307179586,-0.19999999999999996,0.20000000000000018
4.39822971502571,0.6283185307179586,-0.19999999999999996,0.40000000000000013
4.39822971502571,0.6283185307179586,-0.19999999999999996,0.6000000000000001
4.39822971502571,0.6283185307179586,-0.19999999999999996,0.8
4.39822971502571,0.6283185307179586,-0.19999999999999996,1.0
4.39822971502571,0.6283185307179586,0.0,-1.0
4.39822971502571,0.6283185307179586,0.0,-0.8
4.39822971502571,0.6283185307179586,0.0,-0.6
4.39822971502571,0.6283185307179586,0.0,-0.3999999999999999
4.39822971502571,0.6283185307179586,0.0,-0.19999999999999996
4.39822971502571,0.6283185307179586,0.0,0.0
4.39822971502571,0.6283185307179586,0.0,0.20000000000000018
4.39822971502571,0.6283185307179586,0.0,0.40000000000000013
4.39822971502571,0.6283185307179586,0.0,0.6000000000000001
4.39822971502571,0.6283185307179586,0.0,0.8
4.39822971502571,0.6283185307179586,0.0,1.0
4.39822971502571,0.6283185307179586,0.20000000000000018,-1.0
4.39822971502571,0.6283185307179586,0.20000000000000018,-0.8
4.39822971502571,0.6283185307179586,0.20000000000000018,-0.6
4.39822971502571,0.6283185307179586,0.20000000000000018,-0.3999999999999999
4.39822971502571,0.6283185307179586,0.20000000000000018,-0.19999999999999996
4.39822971502571,0.6283185307179586,0.20000000000000018,0.0
4.39822971502571,0.6283185307179586,0.20000000000000018,0.20000000000000018
4.39822971502571,0.6283185307179586,0.20000000000000018,0.40000000000000013
4.39822971502571,0.6283185307179586,0.20000000000000018,0.6000000000000001
4.39822971502571,0.6283185307179586,0.20000000000000018,0.8
4.39822971502571,0.6283185307179586,0.20000000000000018,1.0
4.39822971502571,0.6283185307179586,0.40000000000000013,-1.0
4.39822971502571,0.6283185307179586,0.40000000000000013,-0.8
4.39822971502571,0.6283185307179586,0.40000000000000013,-0.6
4.39822971502571,0.6283185307179586,0.40000000000000013,-0.3999999999999999
4.39822971502571,0.6283185307179586,0.40000000000000013,-0.19999999999999996
4.39822971502571,0.6283185307179586,0.40000000000000013,0.0
4.39822971502571,0.6283185307179586,0.40000000000000013,0.20000000000000018
4.39822971502571,0.6283185307179586,0.40000000000000013,0.40000000000000013
4.39822971502571,0.6283185307179586,0.40000000000000013,0.6000000000000001
4.39822971502571,0.6283185307179586,0.40000000000000013,0.8
4.39822971502571,0.6283185307179586,0.40000000000000013,1.0
4.39822971502571,0.6283185307179586,0.6000000000000001,-1.0
4.39822971502571,0.6283185307179586,0.6000000000000001,-0.8
4.39822971502571,0.6283185307179586,0.6000000000000001,-0.6
4.39822971502571,0.6283185307179586,0.6000000000000001,-0.3999999999999999
4.39822971502571,0.6283185307179586,0.6000000000000001,-0.19999999999999996
4.39822971502571,0.6283185307179586,0.6000000000000001,0.0
4.39822971502571,0.6283185307179586,0.6000000000000001,0.20000000000000018
4.39822971502571,0.6283185307179586,0.6000000000000001,0.40000000000000013
4.39822971502571,0.6283185307179586,0.6000000000000001,0.6000000000000001
4.39822971502571,0.6283185307179586,0.6000000000000001,0.8
4.39822971502571,0.6283185307179586,0.6000000000000001,1.0
4.39822971502571,0.6283185307179586,0.8,-1.0
4.39822971502571,0.6283185307179586,0.8,-0.8
4.39822971502571,0.6283185307179586,0.8,-0.6
4.39822971502571,0.6283185307179586,0.8,-0.3999999999999999
4.39822971502571,0.6283185307179586,0.8,-0.19999999999999996
4.39822971502571,0.6283185307179586,0.8,0.0
4.39822971502571,0.6283185307179586,0.8,0.20000000000000018
4.39822971502571,0.6283185307179586,0.8,0.40000000000000013
4.39822971502571,0.6283185307179586,0.8,0.6000000000000001
4.39822971502571,0.6283185307179586,0.8,0.8
4.39822971502571,0.6283185307179586,0.8,1.0
4.39822971502571,0.6283185307179586,1.0,-1.0
4.39822971502571,0.6283185307179586,1.0,-0.8
4.39822971502571,0.6283185307179586,1.0,-0.6
4.39822971502571,0.6283185307179586,1.0,-0.3999999999999999
4.39822971502571,0.6283185307179586,1.0,-0.19999999999999996
4.39822971502571,0.6283185307179586,1.0,0.0
4.39822971502571,0.6283185307179586,1.0,0.20000000000000018
4.39822971502571,0.6283185307179586,1.0,0.40000000000000013
4.39822971502571,0.6283185307179586,1.0,0.6000000000000001
4.39822971502571,0.6283185307179586,1.0,0.8
4.39822971502571,0.6283185307179586,1.0,1.0
4.39822971502571,1.2566370614359172,-1.0,-1.0
4.39822971502571,1.2566370614359172,-1.0,-0.8
4.39822971502571,1.2566370614359172,-1.0,-0.6
4.39822971502571,1.2566370614359172,-1.0,-0.3999999999999999
4.39822971502571,1.2566370614359172,-1.0,-0.19999999999999996
4.39822971502571,1.2566370614359172,-1.0,0.0
4.39822971502571,1.2566370614359172,-1.0,0.20000000000000018
4.39822971502571,1.2566370614359172,-1.0,0.40000000000000013
4.39822971502571,1.2566370614359172,-1.0,0.6000000000000001
4.39822971502571,1.2566370614359172,-1.0,0.8
4.39822971502571,1.2566370614359172,-1.0,1.0
4.39822971502571,1.2566370614359172,-0.8,-1.0
4.39822971502571,1.2566370614359172,-0.8,-0.8
4.39822971502571,1.2566370614359172,-0.8,-0.6
4.39822971502571,1.2566370614359172,-0.8,-0.3999999999999999
4.39822971502571,1.2566370614359172,-0.8,-0.19999999999999996
4.39822971502571,1.2566370614359172,-0.8,0.0
4.39822971502571,1.2566370614359172,-0.8,0.20000000000000018
4.39822971502571,1.2566370614359172,-0.8,0.40000000000000013
4.39822971502571,1.2566370614359172,-0.8,0.6000000000000001
4.39822971502571,1.2566370614359172,-0.8,0.8
4.39822971502571,1.2566370614359172,-0.8,1.0
4.39822971502571,1.2566370614359172,-0.6,-1.0
4.39822971502571,1.2566370614359172,-0.6,-0.8
4.39822971502571,1.2566370614359172,-0.6,-0.6
4.39822971502571,1.2566370614359172,-0.6,-0.3999999999999999
4.39822971502571,1.2566370614359172,-0.6,-0.19999999999999996
4.39822971502571,1.2566370614359172,-0.6,0.0
4.39822971502571,1.2566370614359172,-0.6,0.20000000000000018
4.39822971502571,1.2566370614359172,-0.6,0.40000000000000013
4.39822971502571,1.2566370614359172,-0.6,0.6000000000000001
4.39822971502571,1.2566370614359172,-0.6,0.8
4.39822971502571,1.2566370614359172,-0.6,1.0
4.39822971502571,1.2566370614359172,-0.3999999999999999,-1.0
4.39822971502571,1.2566370614359172,-0.3999999999999999,-0.8
4.39822971502571,1.2566370614359172,-0.3999999999999999,-0.6
4.39822971502571,1.2566370614359172,-0.3999999999999999,-0.3999999999999999
4.39822971502571,1.2566370614359172,-0.3999999999999999,-0.19999999999999996
4.39822971502571,1.2566370614359172,-0.3999999999999999,0.0
4.39822971502571,1.2566370614359172,-0.3999999999999999,0.20000000000000018
4.39822971502571,1.2566370614359172,-0.3999999999999999,0.40000000000000013
4.39822971502571,1.2566370614359172,-0.3999999999999999,0.6000000000000001
4.39822971502571,1.2566370614359172,-0.3999999999999999,0.8
4.39822971502571,1.2566370614359172,-0.3999999999999999,1.0
4.39822971502571,1.2566370614359172,-0.19999999999999996,-1.0
4.39822971502571,1.2566370614359172,-0.19999999999999996,-0.8
4.39822971502571,1.2566370614359172,-0.19999999999999996,-0.6
4.39822971502571,1.2566370614359172,-0.19999999999999996,-0.3999999999999999
4.39822971502571,1.2566370614359172,-0.19999999999999996,-0.19999999999999996
4.39822971502571,1.2566370614359172,-0.19999999999999996,0.0
4.39822971502571,1.2566370614359172,-0.19999999999999996,0.20000000000000018
4.39822971502571,1.2566370614359172,-0.19999999999999996,0.40000000000000013
4.39822971502571,1.2566370614359172,-0.19999999999999996,0.6000000000000001
4.39822971502571,1.2566370614359172,-0.19999999999999996,0.8
4.39822971502571,1.2566370614359172,-0.19999999999999996,1.0
4.39822971502571,1.2566370614359172,0.0,-1.0
4.39822971502571,1.2566370614359172,0.0,-0.8
4.39822971502571,1.2566370614359172,0.0,-0.6
4.39822971502571,1.2566370614359172,0.0,-0.3999999999999999
4.39822971502571,1.2566370614359172,0.0,-0.19999999999999996
4.39822971502571,1.2566370614359172,0.0,0.0
4.39822971502571,1.2566370614359172,0.0,0.20000000000000018
4.39822971502571,1.2566370614359172,0.0,0.40000000000000013
4.39822971502571,1.2566370614359172,0.0,0.6000000000000001
4.39822971502571,1.2566370614359172,0.0,0.8
4.39822971502571,1.2566370614359172,0.0,1.0
4.39822971502571,1.2566370614359172,0.20000000000000018,-1.0
4.39822971502571,1.2566370614359172,0.20000000000000018,-0.8
4.39822971502571,1.2566370614359172,0.20000000000000018,-0.6
4.39822971502571,1.2566370614359172,0.20000000000000018,-0.3999999999999999
4.39822971502571,1.2566370614359172,0.20000000000000018,-0.19999999999999996
4.39822971502571,1.2566370614359172,0.20000000000000018,0.0
4.39822971502571,1.2566370614359172,0.20000000000000018,0.20000000000000018
4.39822971502571,1.2566370614359172,0.20000000000000018,0.40000000000000013
4.39822971502571,1.2566370614359172,0.20000000000000018,0.6000000000000001
4.39822971502571,1.2566370614359172,0.20000000000000018,0.8
4.39822971502571,1.2566370614359172,0.20000000000000018,1.0
4.39822971502571,1.2566370614359172,0.40000000000000013,-1.0
4.39822971502571,1.2566370614359172,0.40000000000000013,-0.8
4.39822971502571,1.2566370614359172,0.40000000000000013,-0.6
4.39822971502571,1.2566370614359172,0.40000000000000013,-0.3999999999999999
4.39822971502571,1.2566370614359172,0.40000000000000013,-0.19999999999999996
4.39822971502571,1.2566370614359172,0.40000000000000013,0.0
4.39822971502571,1.2566370614359172,0.40000000000000013,0.20000000000000018
4.39822971502571,1.2566370614359172,0.40000000000000013,0.40000000000000013
